qW:,qX:,qY:,qZ:,direction
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.000,0.000,0.000,0.000,100,
0.997,0.013,-0.070,0.005,100,
0.997,0.013,-0.070,0.005,100,
0.997,0.013,-0.070,0.005,100,
0.998,0.013,-0.068,0.005,100,
0.998,0.013,-0.066,0.005,100,
0.998,0.013,-0.066,0.006,100,
0.998,0.013,-0.065,0.006,100,
0.998,0.014,-0.065,0.007,100,
0.998,0.014,-0.065,0.008,100,
0.998,0.014,-0.065,0.008,100,
0.998,0.015,-0.064,0.008,100,
0.998,0.016,-0.063,0.009,100,
0.998,0.016,-0.064,0.010,100,
0.997,0.022,-0.066,0.013,-100,
0.997,0.025,-0.068,0.013,-100,
0.997,0.026,-0.070,0.013,-100,
0.997,0.028,-0.071,0.015,-100,
0.997,0.028,-0.070,0.015,-100,
0.997,0.030,-0.070,0.017,-100,
0.997,0.032,-0.070,0.017,-100,
0.997,0.030,-0.069,0.015,-100,
0.997,0.026,-0.066,0.011,-100,
0.997,0.026,-0.066,0.011,-100,
0.998,0.026,-0.064,0.013,-100,
0.998,0.026,-0.058,0.015,-100,
0.998,0.025,-0.056,0.017,-100,
0.998,0.026,-0.055,0.018,-100,
0.998,0.033,-0.059,0.012,-100,
0.997,0.045,-0.067,0.003,100,
0.996,0.052,-0.073,-0.001,100,
0.996,0.061,-0.070,-0.003,100,
0.996,0.074,-0.049,-0.006,100,
0.996,0.086,-0.029,-0.004,100,
0.994,0.102,-0.029,-0.005,100,
0.991,0.131,-0.029,-0.006,100,
0.987,0.156,-0.025,-0.004,100,
0.983,0.182,-0.014,0.002,100,
0.975,0.222,-0.008,0.008,100,
0.968,0.252,-0.012,0.011,-100,
0.960,0.279,-0.016,0.014,-100,
0.950,0.311,-0.022,0.017,-100,
0.941,0.337,-0.034,0.020,-100,
0.927,0.371,-0.036,0.035,-100,
0.908,0.414,-0.026,0.056,-100,
0.893,0.444,-0.016,0.069,-100,
0.876,0.476,-0.010,0.078,-100,
0.849,0.521,0.007,0.087,-100,
0.831,0.549,0.010,0.089,-100,
0.812,0.577,0.012,0.089,-100,
0.786,0.612,0.018,0.086,-100,
0.741,0.666,0.019,0.080,-100,
0.703,0.706,0.018,0.088,-100,
0.653,0.748,0.025,0.118,-100,
0.609,0.781,0.029,0.135,-100,
0.560,0.820,0.024,0.116,-100,
0.514,0.852,0.011,0.103,-100,
0.465,0.878,-0.006,0.111,-100,
0.413,0.901,-0.010,0.136,-100,
0.356,0.924,0.014,0.136,-100,
0.297,0.943,0.040,0.145,-100,
0.246,0.959,0.031,0.137,-100,
0.202,0.972,0.017,0.118,-100,
0.151,0.985,-0.002,0.087,-100,
0.124,0.990,-0.018,0.067,100,
0.096,0.994,-0.030,0.044,100,
0.073,0.996,-0.033,0.032,100,
0.051,0.998,-0.029,0.025,100,
0.040,0.999,-0.021,0.025,100,
0.030,0.999,-0.016,0.022,100,
0.024,0.999,-0.017,0.019,100,
0.022,0.999,-0.023,0.020,100,
0.021,0.999,-0.024,0.032,100,
0.021,0.998,-0.024,0.047,100,
0.021,0.998,-0.023,0.058,100,
0.020,0.998,-0.019,0.059,100,
0.019,0.998,-0.016,0.054,100,
0.016,0.999,-0.014,0.045,100,
0.015,0.999,-0.014,0.036,100,
0.016,0.999,-0.015,0.032,100,
0.015,0.999,-0.015,0.033,100,
0.015,0.999,-0.014,0.034,100,
0.014,0.999,-0.013,0.033,100,
0.014,0.999,-0.013,0.032,100,
0.013,0.999,-0.011,0.029,100,
0.012,1.000,-0.010,0.026,-100,
0.010,1.000,-0.009,0.021,-100,
0.007,1.000,-0.008,0.014,100,
0.007,1.000,-0.008,0.010,100,
0.006,1.000,-0.007,0.005,100,
0.007,1.000,-0.007,0.003,100,
0.007,1.000,-0.006,0.001,100,
0.007,1.000,-0.004,-0.000,100,
0.008,1.000,-0.004,-0.003,100,
0.008,1.000,-0.004,-0.008,100,
0.007,1.000,-0.003,-0.017,100,
0.006,1.000,-0.002,-0.022,100,
0.004,1.000,-0.000,-0.029,100,
-0.000,0.999,0.004,-0.041,100,
-0.003,0.999,0.006,-0.049,100,
-0.004,0.999,0.007,-0.052,100,
-0.003,0.999,0.006,-0.050,100,
-0.002,0.999,0.006,-0.050,100,
-0.003,0.999,0.006,-0.051,100,
-0.004,0.999,0.006,-0.052,100,
-0.004,0.999,0.007,-0.053,100,
-0.005,0.998,0.007,-0.055,100,
-0.007,0.998,0.009,-0.058,100,
-0.008,0.998,0.010,-0.060,100,
-0.009,0.998,0.012,-0.064,-100,
-0.010,0.998,0.013,-0.066,-100,
-0.009,0.998,0.014,-0.067,-100,
-0.009,0.998,0.014,-0.065,-100,
-0.009,0.998,0.014,-0.064,-100,
-0.009,0.998,0.014,-0.064,-100,
-0.010,0.998,0.014,-0.063,-100,
-0.011,0.998,0.014,-0.063,-100,
-0.011,0.998,0.014,-0.064,-100,
-0.011,0.998,0.014,-0.064,-100,
-0.011,0.998,0.013,-0.063,-100,
-0.010,0.998,0.012,-0.062,-100,
-0.006,0.998,0.009,-0.063,100,
0.012,0.998,0.006,-0.063,100,
0.055,0.996,0.006,-0.064,100,
0.083,0.994,0.001,-0.069,100,
0.113,0.991,0.000,-0.075,100,
0.140,0.987,-0.006,-0.076,100,
0.177,0.981,-0.000,-0.074,100,
0.208,0.975,0.007,-0.074,100,
0.253,0.965,0.012,-0.071,100,
0.317,0.946,0.011,-0.064,100,
0.426,0.903,0.002,-0.053,100,
0.504,0.862,0.001,-0.060,100,
0.578,0.813,-0.001,-0.071,100,
0.639,0.765,0.007,-0.085,100,
0.700,0.708,0.025,-0.095,100,
0.746,0.659,0.027,-0.095,100,
0.788,0.609,0.025,-0.087,100,
0.828,0.556,0.018,-0.078,100,
0.878,0.477,-0.005,-0.053,100,
0.907,0.419,-0.045,-0.019,100,
0.925,0.376,-0.054,0.015,100,
0.945,0.318,-0.054,0.047,-100,
0.958,0.276,-0.063,0.049,-100,
0.972,0.220,-0.067,0.036,-100,
0.969,0.124,-0.073,0.200,-100,
0.976,0.099,-0.071,0.181,-100,
0.980,0.092,-0.049,0.167,-100,
0.986,0.082,-0.031,0.143,-100,
0.988,0.085,-0.030,0.122,-100,
0.992,0.081,-0.019,0.095,-100,
0.995,0.078,-0.013,0.067,-100,
0.996,0.074,-0.019,0.043,-100,
0.997,0.066,-0.026,0.014,-100,
0.997,0.057,-0.036,-0.020,100,
0.997,0.050,-0.034,-0.037,100,
0.997,0.045,-0.034,-0.047,100,
0.997,0.043,-0.032,-0.052,100,
0.997,0.042,-0.028,-0.055,100,
0.997,0.042,-0.031,-0.059,100,
0.997,0.043,-0.035,-0.059,100,
0.997,0.044,-0.036,-0.059,100,
0.996,0.045,-0.037,-0.061,100,
0.996,0.047,-0.039,-0.066,100,
0.996,0.048,-0.037,-0.069,100,
0.996,0.050,-0.033,-0.071,100,
0.995,0.051,-0.035,-0.072,100,
0.995,0.051,-0.037,-0.074,100,
0.995,0.050,-0.039,-0.077,100,
0.995,0.046,-0.043,-0.082,100,
0.994,0.044,-0.046,-0.086,100,
0.994,0.042,-0.046,-0.091,100,
0.993,0.041,-0.047,-0.096,100,
0.993,0.039,-0.050,-0.097,100,
0.993,0.037,-0.054,-0.097,100,
0.993,0.036,-0.056,-0.093,100,
0.994,0.036,-0.057,-0.092,100,
0.993,0.036,-0.058,-0.092,100,
0.993,0.037,-0.060,-0.090,100,
0.994,0.037,-0.060,-0.089,100,
0.994,0.037,-0.057,-0.088,100,
0.994,0.037,-0.055,-0.087,100,
0.994,0.036,-0.056,-0.084,100,
0.994,0.037,-0.056,-0.082,100,
0.995,0.039,-0.055,-0.079,100,
0.995,0.040,-0.055,-0.076,100,
0.995,0.042,-0.054,-0.070,100,
0.996,0.045,-0.050,-0.065,100,
0.996,0.045,-0.050,-0.055,100,
0.996,0.056,-0.058,-0.025,100,
0.995,0.072,-0.066,0.008,100,
0.991,0.099,-0.080,0.051,-100,
0.982,0.141,-0.077,0.104,-100,
0.975,0.169,-0.063,0.127,-100,
0.970,0.197,-0.054,0.134,-100,
0.953,0.260,-0.046,0.145,-100,
0.933,0.334,-0.024,0.133,-100,
0.901,0.416,0.013,0.120,-100,
0.858,0.499,0.058,0.107,-100,
0.781,0.611,0.106,0.078,-100,
0.712,0.693,0.105,0.041,-100,
0.637,0.764,0.099,0.008,-100,
0.551,0.831,0.076,-0.022,-100,
0.438,0.893,0.106,-0.009,-100,
0.368,0.919,0.142,0.016,-100,
0.308,0.941,0.140,0.026,-100,
0.266,0.955,0.127,0.009,-100,
0.042,0.043,0.969,-0.240,-100,
0.031,0.051,0.974,-0.220,-100,
0.021,0.075,0.977,-0.199,-100,
0.022,0.094,0.979,-0.182,-100,
0.025,0.109,0.981,-0.161,-100,
0.026,0.097,0.985,-0.143,-100,
0.022,0.089,0.987,-0.133,-100,
0.017,0.080,0.989,-0.120,-100,
0.006,0.073,0.991,-0.110,-100,
-0.002,0.068,0.992,-0.104,-100,
-0.006,0.063,0.993,-0.098,-100,
-0.008,0.061,0.994,-0.094,-100,
-0.008,0.066,0.994,-0.092,-100,
-0.007,0.076,0.993,-0.089,-100,
-0.007,0.078,0.993,-0.089,-100,
-0.008,0.073,0.993,-0.095,-100,
-0.011,0.065,0.993,-0.101,-100,
-0.014,0.065,0.992,-0.102,-100,
-0.020,0.069,0.992,-0.103,-100,
-0.020,0.080,0.991,-0.104,-100,
-0.021,0.093,0.990,-0.105,-100,
-0.022,0.100,0.989,-0.104,-100,
-0.026,0.108,0.989,-0.103,-100,
-0.025,0.115,0.988,-0.103,-100,
-0.019,0.115,0.988,-0.102,-100,
-0.015,0.114,0.988,-0.101,-100,
-0.016,0.109,0.989,-0.101,-100,
-0.017,0.114,0.988,-0.100,-100,
-0.016,0.118,0.988,-0.099,-100,
-0.013,0.121,0.988,-0.099,-100,
-0.011,0.120,0.988,-0.099,-100,
-0.009,0.119,0.988,-0.099,-100,
-0.006,0.119,0.988,-0.098,-100,
-0.007,0.120,0.988,-0.098,-100,
-0.007,0.120,0.988,-0.098,-100,
-0.005,0.122,0.988,-0.098,-100,
-0.002,0.122,0.988,-0.098,-100,
-0.001,0.121,0.988,-0.098,-100,
-0.000,0.120,0.988,-0.098,-100,
0.001,0.120,0.988,-0.098,-100,
0.005,0.120,0.988,-0.097,-100,
0.007,0.123,0.988,-0.097,-100,
0.009,0.123,0.988,-0.097,-100,
0.012,0.121,0.988,-0.096,-100,
0.013,0.121,0.988,-0.096,-100,
0.013,0.122,0.988,-0.096,-100,
0.013,0.124,0.988,-0.095,-100,
0.013,0.126,0.987,-0.094,-100,
0.014,0.125,0.988,-0.094,-100,
0.016,0.125,0.987,-0.094,-100,
0.016,0.126,0.987,-0.094,-100,
0.016,0.127,0.987,-0.094,-100,
0.016,0.127,0.987,-0.095,-100,
0.016,0.128,0.987,-0.097,-100,
0.021,0.134,0.986,-0.098,-100,
0.026,0.135,0.986,-0.099,-100,
0.026,0.135,0.985,-0.101,-100,
0.026,0.137,0.985,-0.102,-100,
0.028,0.142,0.984,-0.104,-100,
0.032,0.141,0.984,-0.106,-100,
0.029,0.133,0.985,-0.109,-100,
0.023,0.111,0.986,-0.123,-100,
0.027,0.091,0.984,-0.149,-100,
0.032,0.083,0.978,-0.189,-100,
0.021,0.086,0.951,-0.295,-100,
-0.002,0.104,0.906,-0.409,-100,
-0.014,0.124,0.830,-0.544,-100,
-0.014,0.106,0.786,-0.608,-100,
-0.018,0.071,0.747,-0.661,-100,
-0.012,0.014,0.682,-0.731,-100,
-0.007,0.001,0.610,-0.793,100,
0.039,0.017,0.501,-0.864,100,
0.092,0.039,0.431,-0.897,100,
0.139,0.059,0.372,-0.916,100,
0.176,0.071,0.313,-0.931,100,
0.210,0.047,0.239,-0.947,100,
0.224,0.021,0.181,-0.957,100,
0.213,0.014,0.152,-0.965,100,
0.200,-0.009,0.127,-0.972,100,
0.196,-0.003,0.100,-0.976,100,
0.186,0.012,0.089,-0.978,100,
0.175,0.027,0.082,-0.981,100,
0.156,0.026,0.074,-0.985,100,
0.149,0.027,0.071,-0.986,100,
0.146,0.040,0.068,-0.986,100,
0.145,0.046,0.066,-0.986,100,
0.146,0.050,0.065,-0.986,100,
0.142,0.052,0.063,-0.986,100,
0.139,0.051,0.061,-0.987,100,
0.138,0.053,0.059,-0.987,100,
0.136,0.055,0.057,-0.988,100,
0.135,0.059,0.055,-0.988,100,
0.135,0.059,0.055,-0.987,100,
0.135,0.057,0.056,-0.988,100,
0.132,0.060,0.056,-0.988,100,
0.131,0.063,0.055,-0.988,100,
0.131,0.065,0.056,-0.988,100,
0.133,0.061,0.057,-0.988,100,
0.134,0.058,0.058,-0.988,100,
0.134,0.060,0.058,-0.987,100,
0.134,0.065,0.058,-0.987,100,
0.134,0.064,0.058,-0.987,100,
0.133,0.062,0.059,-0.987,100,
0.132,0.063,0.059,-0.987,100,
0.132,0.064,0.058,-0.987,100,
0.133,0.063,0.058,-0.987,100,
0.133,0.064,0.058,-0.987,100,
0.133,0.062,0.058,-0.987,100,
0.132,0.062,0.057,-0.988,100,
0.129,0.063,0.057,-0.988,100,
0.130,0.061,0.058,-0.988,100,
0.130,0.061,0.058,-0.988,100,
0.130,0.058,0.059,-0.988,100,
0.130,0.054,0.060,-0.988,100,
0.130,0.052,0.060,-0.988,100,
0.130,0.051,0.060,-0.988,100,
0.130,0.049,0.061,-0.988,100,
0.130,0.050,0.061,-0.988,100,
0.130,0.049,0.062,-0.988,100,
0.130,0.047,0.062,-0.988,100,
0.130,0.043,0.064,-0.988,100,
0.131,0.041,0.065,-0.988,100,
0.133,0.036,0.066,-0.988,100,
0.135,0.027,0.069,-0.988,100,
0.135,0.022,0.071,-0.988,100,
0.139,0.017,0.073,-0.987,100,
0.140,0.013,0.078,-0.987,100,
0.140,0.010,0.087,-0.986,100,
0.141,-0.004,0.109,-0.984,100,
0.140,-0.015,0.160,-0.977,100,
0.135,0.000,0.215,-0.967,100,
0.126,0.020,0.295,-0.947,100,
0.126,0.014,0.377,-0.917,100,
0.130,-0.043,0.481,-0.866,100,
0.122,-0.033,0.567,-0.814,100,
0.083,0.058,0.652,-0.751,100,
0.065,0.120,0.737,-0.661,-100,
0.055,0.146,0.805,-0.573,-100,
0.036,0.160,0.865,-0.474,-100,
-0.003,0.173,0.918,-0.357,-100,
-0.022,0.182,0.942,-0.280,-100,
-0.039,0.187,0.958,-0.214,-100,
-0.055,0.190,0.965,-0.170,-100,
-0.075,0.190,0.970,-0.132,-100,
-0.079,0.190,0.973,-0.108,-100,
-0.071,0.191,0.975,-0.090,-100,
-0.052,0.193,0.977,-0.081,-100,
-0.032,0.197,0.977,-0.078,-100,
-0.006,0.208,0.975,-0.073,-100,
0.005,0.208,0.976,-0.070,-100,
0.003,0.208,0.976,-0.068,-100,
-0.004,0.207,0.976,-0.066,-100,
-0.014,0.204,0.977,-0.064,-100,
-0.025,0.199,0.978,-0.061,-100,
-0.033,0.197,0.978,-0.059,-100,
-0.040,0.197,0.978,-0.058,-100,
-0.044,0.198,0.978,-0.058,-100,
-0.047,0.197,0.978,-0.058,-100,
-0.047,0.196,0.978,-0.057,-100,
-0.043,0.196,0.978,-0.056,-100,
-0.041,0.195,0.978,-0.055,-100,
-0.043,0.195,0.978,-0.056,-100,
-0.046,0.193,0.978,-0.056,-100,
-0.047,0.193,0.979,-0.055,-100,
-0.049,0.193,0.978,-0.055,-100,
-0.050,0.193,0.978,-0.055,-100,
-0.051,0.194,0.978,-0.055,-100,
-0.050,0.194,0.978,-0.055,-100,
-0.049,0.195,0.978,-0.056,-100,
-0.051,0.194,0.978,-0.056,-100,
-0.050,0.195,0.978,-0.055,-100,
-0.049,0.195,0.978,-0.056,-100,
-0.049,0.195,0.978,-0.056,-100,
-0.050,0.196,0.978,-0.057,-100,
-0.050,0.196,0.978,-0.057,-100,